gfx.PutPixel(7 + x, 0 + y, 7, 92, 113);
gfx.PutPixel(14 + x, 4 + y, 9, 93, 142);
gfx.PutPixel(15 + x, 4 + y, 8, 87, 132);
gfx.PutPixel(16 + x, 4 + y, 7, 77, 119);
gfx.PutPixel(17 + x, 4 + y, 6, 66, 102);
gfx.PutPixel(18 + x, 4 + y, 4, 53, 83);
gfx.PutPixel(19 + x, 4 + y, 3, 38, 60);
gfx.PutPixel(20 + x, 4 + y, 2, 22, 36);
gfx.PutPixel(21 + x, 4 + y, 0, 70, 88);
gfx.PutPixel(2 + x, 5 + y, 8, 58, 74);
gfx.PutPixel(3 + x, 5 + y, 7, 36, 55);
gfx.PutPixel(4 + x, 5 + y, 9, 55, 84);
gfx.PutPixel(5 + x, 5 + y, 13, 75, 110);
gfx.PutPixel(6 + x, 5 + y, 16, 91, 133);
gfx.PutPixel(7 + x, 5 + y, 16, 100, 149);
gfx.PutPixel(8 + x, 5 + y, 17, 111, 162);
gfx.PutPixel(9 + x, 5 + y, 17, 118, 172);
gfx.PutPixel(10 + x, 5 + y, 17, 122, 177);
gfx.PutPixel(11 + x, 5 + y, 15, 123, 180);
gfx.PutPixel(12 + x, 5 + y, 15, 123, 178);
gfx.PutPixel(13 + x, 5 + y, 14, 119, 173);
gfx.PutPixel(14 + x, 5 + y, 12, 111, 164);
gfx.PutPixel(15 + x, 5 + y, 11, 103, 154);
gfx.PutPixel(16 + x, 5 + y, 9, 94, 140);
gfx.PutPixel(17 + x, 5 + y, 7, 80, 123);
gfx.PutPixel(18 + x, 5 + y, 5, 65, 102);
gfx.PutPixel(19 + x, 5 + y, 5, 52, 81);
gfx.PutPixel(20 + x, 5 + y, 3, 36, 57);
gfx.PutPixel(21 + x, 5 + y, 1, 28, 42);
gfx.PutPixel(22 + x, 5 + y, 0, 84, 103);
gfx.PutPixel(1 + x, 6 + y, 7, 74, 92);
gfx.PutPixel(2 + x, 6 + y, 4, 25, 40);
gfx.PutPixel(3 + x, 6 + y, 8, 48, 73);
gfx.PutPixel(4 + x, 6 + y, 11, 68, 103);
gfx.PutPixel(5 + x, 6 + y, 16, 90, 130);
gfx.PutPixel(6 + x, 6 + y, 18, 104, 153);
gfx.PutPixel(7 + x, 6 + y, 20, 118, 171);
gfx.PutPixel(8 + x, 6 + y, 19, 127, 184);
gfx.PutPixel(9 + x, 6 + y, 21, 136, 193);
gfx.PutPixel(10 + x, 6 + y, 20, 139, 198);
gfx.PutPixel(11 + x, 6 + y, 19, 142, 200);
gfx.PutPixel(12 + x, 6 + y, 17, 139, 197);
gfx.PutPixel(13 + x, 6 + y, 16, 134, 192);
gfx.PutPixel(14 + x, 6 + y, 14, 127, 184);
gfx.PutPixel(15 + x, 6 + y, 12, 118, 173);
gfx.PutPixel(16 + x, 6 + y, 11, 106, 159);
gfx.PutPixel(17 + x, 6 + y, 7, 91, 140);
gfx.PutPixel(18 + x, 6 + y, 6, 79, 122);
gfx.PutPixel(19 + x, 6 + y, 5, 64, 99);
gfx.PutPixel(20 + x, 6 + y, 3, 46, 73);
gfx.PutPixel(21 + x, 6 + y, 2, 27, 45);
gfx.PutPixel(22 + x, 6 + y, 0, 47, 60);
gfx.PutPixel(1 + x, 7 + y, 3, 28, 37);
gfx.PutPixel(2 + x, 7 + y, 5, 35, 55);
gfx.PutPixel(3 + x, 7 + y, 8, 56, 87);
gfx.PutPixel(4 + x, 7 + y, 12, 79, 118);
gfx.PutPixel(5 + x, 7 + y, 16, 97, 144);
gfx.PutPixel(6 + x, 7 + y, 18, 114, 167);
gfx.PutPixel(7 + x, 7 + y, 22, 133, 187);
gfx.PutPixel(8 + x, 7 + y, 24, 145, 201);
gfx.PutPixel(9 + x, 7 + y, 24, 151, 210);
gfx.PutPixel(10 + x, 7 + y, 22, 154, 215);
gfx.PutPixel(11 + x, 7 + y, 21, 157, 217);
gfx.PutPixel(12 + x, 7 + y, 20, 154, 214);
gfx.PutPixel(13 + x, 7 + y, 18, 150, 209);
gfx.PutPixel(14 + x, 7 + y, 17, 141, 200);
gfx.PutPixel(15 + x, 7 + y, 13, 130, 188);
gfx.PutPixel(16 + x, 7 + y, 11, 117, 173);
gfx.PutPixel(17 + x, 7 + y, 10, 106, 157);
gfx.PutPixel(18 + x, 7 + y, 7, 88, 135);
gfx.PutPixel(19 + x, 7 + y, 6, 73, 113);
gfx.PutPixel(20 + x, 7 + y, 5, 55, 88);
gfx.PutPixel(21 + x, 7 + y, 3, 36, 58);
gfx.PutPixel(22 + x, 7 + y, 2, 18, 29);
gfx.PutPixel(23 + x, 7 + y, 0, 74, 91);
gfx.PutPixel(0 + x, 8 + y, 5, 72, 88);
gfx.PutPixel(1 + x, 8 + y, 2, 19, 32);
gfx.PutPixel(2 + x, 8 + y, 6, 45, 69);
gfx.PutPixel(3 + x, 8 + y, 9, 65, 100);
gfx.PutPixel(4 + x, 8 + y, 12, 86, 129);
gfx.PutPixel(5 + x, 8 + y, 16, 106, 155);
gfx.PutPixel(6 + x, 8 + y, 20, 125, 178);
gfx.PutPixel(7 + x, 8 + y, 22, 142, 199);
gfx.PutPixel(8 + x, 8 + y, 25, 155, 214);
gfx.PutPixel(9 + x, 8 + y, 26, 165, 225);
gfx.PutPixel(10 + x, 8 + y, 26, 170, 229);
gfx.PutPixel(11 + x, 8 + y, 25, 173, 231);
gfx.PutPixel(12 + x, 8 + y, 23, 171, 229);
gfx.PutPixel(13 + x, 8 + y, 20, 164, 222);
gfx.PutPixel(14 + x, 8 + y, 18, 155, 214);
gfx.PutPixel(15 + x, 8 + y, 15, 142, 201);
gfx.PutPixel(16 + x, 8 + y, 14, 130, 186);
gfx.PutPixel(17 + x, 8 + y, 11, 114, 169);
gfx.PutPixel(18 + x, 8 + y, 9, 98, 148);
gfx.PutPixel(19 + x, 8 + y, 7, 83, 126);
gfx.PutPixel(20 + x, 8 + y, 5, 64, 100);
gfx.PutPixel(21 + x, 8 + y, 4, 45, 71);
gfx.PutPixel(22 + x, 8 + y, 2, 25, 41);
gfx.PutPixel(23 + x, 8 + y, 0, 62, 78);
gfx.PutPixel(0 + x, 9 + y, 5, 71, 88);
gfx.PutPixel(1 + x, 9 + y, 4, 27, 40);
gfx.PutPixel(2 + x, 9 + y, 7, 49, 76);
gfx.PutPixel(3 + x, 9 + y, 10, 72, 108);
gfx.PutPixel(4 + x, 9 + y, 13, 92, 137);
gfx.PutPixel(5 + x, 9 + y, 17, 112, 163);
gfx.PutPixel(6 + x, 9 + y, 19, 130, 187);
gfx.PutPixel(7 + x, 9 + y, 23, 147, 206);
gfx.PutPixel(8 + x, 9 + y, 24, 162, 223);
gfx.PutPixel(9 + x, 9 + y, 25, 171, 233);
gfx.PutPixel(10 + x, 9 + y, 26, 180, 238);
gfx.PutPixel(11 + x, 9 + y, 25, 183, 241);
gfx.PutPixel(12 + x, 9 + y, 23, 181, 239);
gfx.PutPixel(13 + x, 9 + y, 23, 176, 233);
gfx.PutPixel(14 + x, 9 + y, 19, 165, 224);
gfx.PutPixel(15 + x, 9 + y, 18, 154, 212);
gfx.PutPixel(16 + x, 9 + y, 15, 140, 197);
gfx.PutPixel(17 + x, 9 + y, 13, 124, 178);
gfx.PutPixel(18 + x, 9 + y, 9, 105, 158);
gfx.PutPixel(19 + x, 9 + y, 8, 87, 134);
gfx.PutPixel(20 + x, 9 + y, 5, 69, 109);
gfx.PutPixel(21 + x, 9 + y, 3, 49, 79);
gfx.PutPixel(22 + x, 9 + y, 3, 32, 49);
gfx.PutPixel(23 + x, 9 + y, 0, 50, 64);
gfx.PutPixel(0 + x, 10 + y, 4, 60, 74);
gfx.PutPixel(1 + x, 10 + y, 3, 28, 46);
gfx.PutPixel(2 + x, 10 + y, 7, 52, 81);
gfx.PutPixel(3 + x, 10 + y, 10, 75, 112);
gfx.PutPixel(4 + x, 10 + y, 12, 93, 140);
gfx.PutPixel(5 + x, 10 + y, 16, 114, 167);
gfx.PutPixel(6 + x, 10 + y, 18, 133, 190);
gfx.PutPixel(7 + x, 10 + y, 21, 150, 210);
gfx.PutPixel(8 + x, 10 + y, 23, 164, 226);
gfx.PutPixel(9 + x, 10 + y, 26, 178, 237);
gfx.PutPixel(10 + x, 10 + y, 26, 187, 244);
gfx.PutPixel(11 + x, 10 + y, 26, 193, 247);
gfx.PutPixel(12 + x, 10 + y, 24, 191, 245);
gfx.PutPixel(13 + x, 10 + y, 23, 185, 240);
gfx.PutPixel(14 + x, 10 + y, 20, 171, 229);
gfx.PutPixel(15 + x, 10 + y, 18, 157, 217);
gfx.PutPixel(16 + x, 10 + y, 15, 143, 202);
gfx.PutPixel(17 + x, 10 + y, 14, 129, 185);
gfx.PutPixel(18 + x, 10 + y, 10, 110, 165);
gfx.PutPixel(19 + x, 10 + y, 9, 93, 141);
gfx.PutPixel(20 + x, 10 + y, 7, 76, 116);
gfx.PutPixel(21 + x, 10 + y, 4, 54, 86);
gfx.PutPixel(22 + x, 10 + y, 2, 33, 54);
gfx.PutPixel(23 + x, 10 + y, 0, 31, 45);
gfx.PutPixel(0 + x, 11 + y, 3, 42, 53);
gfx.PutPixel(1 + x, 11 + y, 4, 31, 49);
gfx.PutPixel(2 + x, 11 + y, 5, 51, 83);
gfx.PutPixel(3 + x, 11 + y, 9, 74, 113);
gfx.PutPixel(4 + x, 11 + y, 12, 95, 143);
gfx.PutPixel(5 + x, 11 + y, 16, 117, 169);
gfx.PutPixel(6 + x, 11 + y, 18, 133, 191);
gfx.PutPixel(7 + x, 11 + y, 19, 150, 210);
gfx.PutPixel(8 + x, 11 + y, 23, 166, 226);
gfx.PutPixel(9 + x, 11 + y, 25, 180, 238);
gfx.PutPixel(10 + x, 11 + y, 25, 190, 246);
gfx.PutPixel(11 + x, 11 + y, 25, 198, 248);
gfx.PutPixel(12 + x, 11 + y, 24, 198, 248);
gfx.PutPixel(13 + x, 11 + y, 22, 189, 243);
gfx.PutPixel(14 + x, 11 + y, 22, 178, 234);
gfx.PutPixel(15 + x, 11 + y, 18, 161, 221);
gfx.PutPixel(16 + x, 11 + y, 16, 148, 207);
gfx.PutPixel(17 + x, 11 + y, 14, 132, 189);
gfx.PutPixel(18 + x, 11 + y, 11, 114, 168);
gfx.PutPixel(19 + x, 11 + y, 9, 97, 145);
gfx.PutPixel(20 + x, 11 + y, 7, 78, 119);
gfx.PutPixel(21 + x, 11 + y, 5, 57, 90);
gfx.PutPixel(22 + x, 11 + y, 4, 37, 58);
gfx.PutPixel(23 + x, 11 + y, 1, 14, 24);
gfx.PutPixel(0 + x, 12 + y, 2, 44, 55);
gfx.PutPixel(1 + x, 12 + y, 4, 31, 49);
gfx.PutPixel(2 + x, 12 + y, 5, 51, 81);
gfx.PutPixel(3 + x, 12 + y, 9, 75, 113);
gfx.PutPixel(4 + x, 12 + y, 10, 91, 139);
gfx.PutPixel(5 + x, 12 + y, 14, 114, 166);
gfx.PutPixel(6 + x, 12 + y, 15, 129, 187);
gfx.PutPixel(7 + x, 12 + y, 18, 147, 207);
gfx.PutPixel(8 + x, 12 + y, 20, 163, 222);
gfx.PutPixel(9 + x, 12 + y, 22, 176, 234);
gfx.PutPixel(10 + x, 12 + y, 24, 187, 242);
gfx.PutPixel(11 + x, 12 + y, 24, 195, 245);
gfx.PutPixel(12 + x, 12 + y, 24, 197, 246);
gfx.PutPixel(13 + x, 12 + y, 22, 187, 241);
gfx.PutPixel(14 + x, 12 + y, 22, 178, 234);
gfx.PutPixel(15 + x, 12 + y, 19, 162, 222);
gfx.PutPixel(16 + x, 12 + y, 16, 147, 207);
gfx.PutPixel(17 + x, 12 + y, 15, 133, 190);
gfx.PutPixel(18 + x, 12 + y, 11, 113, 169);
gfx.PutPixel(19 + x, 12 + y, 10, 96, 145);
gfx.PutPixel(20 + x, 12 + y, 7, 77, 118);
gfx.PutPixel(21 + x, 12 + y, 5, 57, 90);
gfx.PutPixel(22 + x, 12 + y, 3, 35, 57);
gfx.PutPixel(23 + x, 12 + y, 1, 17, 26);
gfx.PutPixel(0 + x, 13 + y, 1, 57, 71);
gfx.PutPixel(1 + x, 13 + y, 2, 27, 45);
gfx.PutPixel(2 + x, 13 + y, 4, 47, 77);
gfx.PutPixel(3 + x, 13 + y, 8, 70, 108);
gfx.PutPixel(4 + x, 13 + y, 10, 91, 137);
gfx.PutPixel(5 + x, 13 + y, 12, 108, 160);
gfx.PutPixel(6 + x, 13 + y, 14, 125, 181);
gfx.PutPixel(7 + x, 13 + y, 16, 143, 202);
gfx.PutPixel(8 + x, 13 + y, 19, 157, 217);
gfx.PutPixel(9 + x, 13 + y, 20, 168, 228);
gfx.PutPixel(10 + x, 13 + y, 23, 181, 237);
gfx.PutPixel(11 + x, 13 + y, 22, 185, 240);
gfx.PutPixel(12 + x, 13 + y, 22, 185, 240);
gfx.PutPixel(13 + x, 13 + y, 21, 181, 237);
gfx.PutPixel(14 + x, 13 + y, 20, 171, 229);
gfx.PutPixel(15 + x, 13 + y, 18, 159, 219);
gfx.PutPixel(16 + x, 13 + y, 16, 144, 203);
gfx.PutPixel(17 + x, 13 + y, 15, 130, 186);
gfx.PutPixel(18 + x, 13 + y, 12, 112, 166);
gfx.PutPixel(19 + x, 13 + y, 10, 94, 142);
gfx.PutPixel(20 + x, 13 + y, 8, 76, 115);
gfx.PutPixel(21 + x, 13 + y, 5, 55, 86);
gfx.PutPixel(22 + x, 13 + y, 3, 33, 53);
gfx.PutPixel(23 + x, 13 + y, 0, 35, 48);
gfx.PutPixel(0 + x, 14 + y, 0, 64, 81);
gfx.PutPixel(1 + x, 14 + y, 2, 23, 37);
gfx.PutPixel(2 + x, 14 + y, 5, 47, 72);
gfx.PutPixel(3 + x, 14 + y, 6, 66, 102);
gfx.PutPixel(4 + x, 14 + y, 9, 85, 128);
gfx.PutPixel(5 + x, 14 + y, 10, 101, 152);
gfx.PutPixel(6 + x, 14 + y, 13, 119, 174);
gfx.PutPixel(7 + x, 14 + y, 14, 133, 192);
gfx.PutPixel(8 + x, 14 + y, 16, 147, 207);
gfx.PutPixel(9 + x, 14 + y, 18, 159, 219);
gfx.PutPixel(10 + x, 14 + y, 19, 167, 227);
gfx.PutPixel(11 + x, 14 + y, 20, 174, 231);
gfx.PutPixel(12 + x, 14 + y, 20, 174, 231);
gfx.PutPixel(13 + x, 14 + y, 20, 171, 229);
gfx.PutPixel(14 + x, 14 + y, 19, 162, 222);
gfx.PutPixel(15 + x, 14 + y, 17, 153, 213);
gfx.PutPixel(16 + x, 14 + y, 15, 138, 197);
gfx.PutPixel(17 + x, 14 + y, 13, 124, 180);
gfx.PutPixel(18 + x, 14 + y, 12, 107, 160);
gfx.PutPixel(19 + x, 14 + y, 10, 91, 137);
gfx.PutPixel(20 + x, 14 + y, 8, 73, 110);
gfx.PutPixel(21 + x, 14 + y, 4, 50, 80);
gfx.PutPixel(22 + x, 14 + y, 4, 31, 49);
gfx.PutPixel(23 + x, 14 + y, 1, 52, 69);
gfx.PutPixel(0 + x, 15 + y, 0, 65, 78);
gfx.PutPixel(1 + x, 15 + y, 1, 17, 29);
gfx.PutPixel(2 + x, 15 + y, 4, 39, 62);
gfx.PutPixel(3 + x, 15 + y, 5, 58, 91);
gfx.PutPixel(4 + x, 15 + y, 7, 76, 117);
gfx.PutPixel(5 + x, 15 + y, 8, 92, 141);
gfx.PutPixel(6 + x, 15 + y, 11, 111, 163);
gfx.PutPixel(7 + x, 15 + y, 13, 124, 181);
gfx.PutPixel(8 + x, 15 + y, 15, 140, 197);
gfx.PutPixel(9 + x, 15 + y, 16, 148, 207);
gfx.PutPixel(10 + x, 15 + y, 18, 157, 216);
gfx.PutPixel(11 + x, 15 + y, 18, 162, 220);
gfx.PutPixel(12 + x, 15 + y, 18, 161, 221);
gfx.PutPixel(13 + x, 15 + y, 18, 159, 218);
gfx.PutPixel(14 + x, 15 + y, 17, 151, 211);
gfx.PutPixel(15 + x, 15 + y, 16, 143, 202);
gfx.PutPixel(16 + x, 15 + y, 15, 130, 188);
gfx.PutPixel(17 + x, 15 + y, 13, 116, 171);
gfx.PutPixel(18 + x, 15 + y, 11, 101, 152);
gfx.PutPixel(19 + x, 15 + y, 10, 85, 127);
gfx.PutPixel(20 + x, 15 + y, 6, 63, 100);
gfx.PutPixel(21 + x, 15 + y, 5, 46, 72);
gfx.PutPixel(22 + x, 15 + y, 3, 26, 39);
gfx.PutPixel(23 + x, 15 + y, 1, 67, 84);
gfx.PutPixel(1 + x, 16 + y, 0, 24, 38);
gfx.PutPixel(2 + x, 16 + y, 3, 32, 49);
gfx.PutPixel(3 + x, 16 + y, 3, 49, 78);
gfx.PutPixel(4 + x, 16 + y, 6, 68, 106);
gfx.PutPixel(5 + x, 16 + y, 7, 84, 129);
gfx.PutPixel(6 + x, 16 + y, 9, 99, 150);
gfx.PutPixel(7 + x, 16 + y, 11, 113, 167);
gfx.PutPixel(8 + x, 16 + y, 12, 125, 181);
gfx.PutPixel(9 + x, 16 + y, 13, 133, 192);
gfx.PutPixel(10 + x, 16 + y, 16, 143, 201);
gfx.PutPixel(11 + x, 16 + y, 16, 146, 205);
gfx.PutPixel(12 + x, 16 + y, 16, 147, 206);
gfx.PutPixel(13 + x, 16 + y, 15, 144, 204);
gfx.PutPixel(14 + x, 16 + y, 16, 140, 199);
gfx.PutPixel(15 + x, 16 + y, 15, 130, 188);
gfx.PutPixel(16 + x, 16 + y, 13, 120, 176);
gfx.PutPixel(17 + x, 16 + y, 13, 108, 159);
gfx.PutPixel(18 + x, 16 + y, 9, 90, 138);
gfx.PutPixel(19 + x, 16 + y, 8, 76, 115);
gfx.PutPixel(20 + x, 16 + y, 7, 58, 90);
gfx.PutPixel(21 + x, 16 + y, 4, 37, 59);
gfx.PutPixel(22 + x, 16 + y, 3, 21, 30);
gfx.PutPixel(23 + x, 16 + y, 0, 83, 103);
gfx.PutPixel(1 + x, 17 + y, 0, 62, 78);
gfx.PutPixel(2 + x, 17 + y, 2, 21, 33);
gfx.PutPixel(3 + x, 17 + y, 3, 40, 64);
gfx.PutPixel(4 + x, 17 + y, 4, 56, 89);
gfx.PutPixel(5 + x, 17 + y, 6, 73, 113);
gfx.PutPixel(6 + x, 17 + y, 8, 87, 133);
gfx.PutPixel(7 + x, 17 + y, 9, 100, 150);
gfx.PutPixel(8 + x, 17 + y, 10, 111, 165);
gfx.PutPixel(9 + x, 17 + y, 12, 120, 176);
gfx.PutPixel(10 + x, 17 + y, 12, 127, 184);
gfx.PutPixel(11 + x, 17 + y, 13, 130, 188);
gfx.PutPixel(12 + x, 17 + y, 14, 132, 190);
gfx.PutPixel(13 + x, 17 + y, 14, 129, 187);
gfx.PutPixel(14 + x, 17 + y, 14, 125, 182);
gfx.PutPixel(15 + x, 17 + y, 13, 116, 171);
gfx.PutPixel(16 + x, 17 + y, 12, 108, 159);
gfx.PutPixel(17 + x, 17 + y, 11, 96, 142);
gfx.PutPixel(18 + x, 17 + y, 9, 81, 123);
gfx.PutPixel(19 + x, 17 + y, 7, 65, 99);
gfx.PutPixel(20 + x, 17 + y, 6, 48, 74);
gfx.PutPixel(21 + x, 17 + y, 2, 27, 45);
gfx.PutPixel(22 + x, 17 + y, 2, 58, 74);
gfx.PutPixel(2 + x, 18 + y, 0, 49, 64);
gfx.PutPixel(3 + x, 18 + y, 2, 27, 45);
gfx.PutPixel(4 + x, 18 + y, 4, 46, 72);
gfx.PutPixel(5 + x, 18 + y, 5, 60, 94);
gfx.PutPixel(6 + x, 18 + y, 7, 75, 114);
gfx.PutPixel(7 + x, 18 + y, 7, 85, 132);
gfx.PutPixel(8 + x, 18 + y, 8, 95, 144);
gfx.PutPixel(9 + x, 18 + y, 9, 105, 156);
gfx.PutPixel(10 + x, 18 + y, 10, 110, 164);
gfx.PutPixel(11 + x, 18 + y, 11, 114, 169);
gfx.PutPixel(12 + x, 18 + y, 12, 115, 169);
gfx.PutPixel(13 + x, 18 + y, 11, 114, 168);
gfx.PutPixel(14 + x, 18 + y, 13, 111, 162);
gfx.PutPixel(15 + x, 18 + y, 10, 101, 153);
gfx.PutPixel(16 + x, 18 + y, 10, 93, 140);
gfx.PutPixel(17 + x, 18 + y, 8, 81, 124);
gfx.PutPixel(18 + x, 18 + y, 7, 66, 105);
gfx.PutPixel(19 + x, 18 + y, 5, 51, 81);
gfx.PutPixel(20 + x, 18 + y, 3, 34, 55);
gfx.PutPixel(21 + x, 18 + y, 2, 34, 49);
gfx.PutPixel(22 + x, 18 + y, 0, 95, 116);
gfx.PutPixel(2 + x, 19 + y, 0, 60, 84);
gfx.PutPixel(3 + x, 19 + y, 1, 29, 42);
gfx.PutPixel(4 + x, 19 + y, 2, 30, 50);
gfx.PutPixel(5 + x, 19 + y, 3, 46, 73);
gfx.PutPixel(6 + x, 19 + y, 5, 60, 93);
gfx.PutPixel(7 + x, 19 + y, 6, 71, 110);
gfx.PutPixel(8 + x, 19 + y, 7, 81, 124);
gfx.PutPixel(9 + x, 19 + y, 8, 89, 135);
gfx.PutPixel(10 + x, 19 + y, 8, 92, 141);
gfx.PutPixel(11 + x, 19 + y, 9, 98, 146);
gfx.PutPixel(12 + x, 19 + y, 10, 98, 148);
gfx.PutPixel(13 + x, 19 + y, 10, 96, 145);
gfx.PutPixel(14 + x, 19 + y, 10, 92, 139);
gfx.PutPixel(15 + x, 19 + y, 9, 86, 131);
gfx.PutPixel(16 + x, 19 + y, 8, 75, 117);
gfx.PutPixel(17 + x, 19 + y, 7, 67, 103);
gfx.PutPixel(18 + x, 19 + y, 5, 51, 83);
gfx.PutPixel(19 + x, 19 + y, 4, 37, 59);
gfx.PutPixel(20 + x, 19 + y, 3, 24, 36);
gfx.PutPixel(21 + x, 19 + y, 4, 81, 102);
gfx.PutPixel(3 + x, 20 + y, 0, 65, 81);
gfx.PutPixel(4 + x, 20 + y, 1, 29, 42);
gfx.PutPixel(5 + x, 20 + y, 2, 30, 50);
gfx.PutPixel(6 + x, 20 + y, 4, 44, 69);
gfx.PutPixel(7 + x, 20 + y, 4, 54, 86);
gfx.PutPixel(8 + x, 20 + y, 5, 64, 100);
gfx.PutPixel(9 + x, 20 + y, 6, 71, 110);
gfx.PutPixel(10 + x, 20 + y, 6, 77, 118);
gfx.PutPixel(11 + x, 20 + y, 8, 80, 122);
gfx.PutPixel(12 + x, 20 + y, 7, 80, 123);
gfx.PutPixel(13 + x, 20 + y, 7, 78, 121);
gfx.PutPixel(14 + x, 20 + y, 7, 74, 114);
gfx.PutPixel(15 + x, 20 + y, 8, 69, 106);
gfx.PutPixel(16 + x, 20 + y, 6, 61, 93);
gfx.PutPixel(17 + x, 20 + y, 6, 51, 78);
gfx.PutPixel(18 + x, 20 + y, 3, 36, 59);
gfx.PutPixel(19 + x, 20 + y, 3, 26, 39);
gfx.PutPixel(20 + x, 20 + y, 4, 69, 86);
gfx.PutPixel(4 + x, 21 + y, 0, 66, 84);
gfx.PutPixel(5 + x, 21 + y, 0, 51, 66);
gfx.PutPixel(6 + x, 21 + y, 1, 26, 43);
gfx.PutPixel(7 + x, 21 + y, 3, 38, 60);
gfx.PutPixel(8 + x, 21 + y, 3, 46, 73);
gfx.PutPixel(9 + x, 21 + y, 4, 53, 83);
gfx.PutPixel(10 + x, 21 + y, 4, 57, 90);
gfx.PutPixel(11 + x, 21 + y, 5, 60, 94);
gfx.PutPixel(12 + x, 21 + y, 5, 60, 95);
gfx.PutPixel(13 + x, 21 + y, 6, 61, 93);
gfx.PutPixel(14 + x, 21 + y, 5, 55, 87);
