gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(271 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(323 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(324 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(325 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(326 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(333 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(334 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(335 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 2 + y, 227, 227, 227);
gfx.PutPixel(339 + x, 2 + y, 177, 177, 177);
gfx.PutPixel(362 + x, 2 + y, 177, 177, 177);
gfx.PutPixel(363 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(364 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 2 + y, 110, 110, 110);
gfx.PutPixel(4 + x, 3 + y, 147, 147, 147);
gfx.PutPixel(5 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 3 + y, 163, 163, 163);
gfx.PutPixel(14 + x, 3 + y, 245, 245, 245);
gfx.PutPixel(15 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 3 + y, 245, 245, 245);
gfx.PutPixel(25 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(26 + x, 3 + y, 236, 236, 236);
gfx.PutPixel(27 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 3 + y, 147, 147, 147);
gfx.PutPixel(40 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 3 + y, 188, 188, 188);
gfx.PutPixel(141 + x, 3 + y, 87, 87, 87);
gfx.PutPixel(142 + x, 3 + y, 245, 245, 245);
gfx.PutPixel(143 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 3 + y, 236, 236, 236);
gfx.PutPixel(145 + x, 3 + y, 87, 87, 87);
gfx.PutPixel(147 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(148 + x, 3 + y, 177, 177, 177);
gfx.PutPixel(149 + x, 3 + y, 177, 177, 177);
gfx.PutPixel(150 + x, 3 + y, 147, 147, 147);
gfx.PutPixel(151 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 3 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 3 + y, 218, 218, 218);
gfx.PutPixel(221 + x, 3 + y, 61, 61, 61);
gfx.PutPixel(222 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(223 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 3 + y, 245, 245, 245);
gfx.PutPixel(228 + x, 3 + y, 31, 31, 31);
gfx.PutPixel(266 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 3 + y, 130, 130, 130);
gfx.PutPixel(314 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 3 + y, 199, 199, 199);
gfx.PutPixel(335 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 3 + y, 177, 177, 177);
gfx.PutPixel(364 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 3 + y, 110, 110, 110);
gfx.PutPixel(4 + x, 4 + y, 31, 31, 31);
gfx.PutPixel(5 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 227, 227, 227);
gfx.PutPixel(14 + x, 4 + y, 188, 188, 188);
gfx.PutPixel(15 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 4 + y, 130, 130, 130);
gfx.PutPixel(26 + x, 4 + y, 177, 177, 177);
gfx.PutPixel(27 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 4 + y, 163, 163, 163);
gfx.PutPixel(40 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 4 + y, 130, 130, 130);
gfx.PutPixel(116 + x, 4 + y, 218, 218, 218);
gfx.PutPixel(140 + x, 4 + y, 61, 61, 61);
gfx.PutPixel(141 + x, 4 + y, 245, 245, 245);
gfx.PutPixel(142 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 4 + y, 177, 177, 177);
gfx.PutPixel(149 + x, 4 + y, 31, 31, 31);
gfx.PutPixel(150 + x, 4 + y, 227, 227, 227);
gfx.PutPixel(151 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 4 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 4 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 4 + y, 218, 218, 218);
gfx.PutPixel(223 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 4 + y, 163, 163, 163);
gfx.PutPixel(266 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 4 + y, 227, 227, 227);
gfx.PutPixel(314 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(335 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 4 + y, 245, 245, 245);
gfx.PutPixel(364 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 4 + y, 110, 110, 110);
gfx.PutPixel(5 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(6 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 5 + y, 87, 87, 87);
gfx.PutPixel(14 + x, 5 + y, 87, 87, 87);
gfx.PutPixel(15 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(26 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(27 + x, 5 + y, 218, 218, 218);
gfx.PutPixel(40 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 5 + y, 87, 87, 87);
gfx.PutPixel(115 + x, 5 + y, 245, 245, 245);
gfx.PutPixel(116 + x, 5 + y, 218, 218, 218);
gfx.PutPixel(140 + x, 5 + y, 188, 188, 188);
gfx.PutPixel(141 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 5 + y, 245, 245, 245);
gfx.PutPixel(145 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(150 + x, 5 + y, 31, 31, 31);
gfx.PutPixel(151 + x, 5 + y, 245, 245, 245);
gfx.PutPixel(213 + x, 5 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 5 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 5 + y, 218, 218, 218);
gfx.PutPixel(223 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 5 + y, 177, 177, 177);
gfx.PutPixel(266 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 5 + y, 199, 199, 199);
gfx.PutPixel(313 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(335 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(364 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 5 + y, 110, 110, 110);
gfx.PutPixel(5 + x, 6 + y, 130, 130, 130);
gfx.PutPixel(6 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 6 + y, 188, 188, 188);
gfx.PutPixel(15 + x, 6 + y, 236, 236, 236);
gfx.PutPixel(16 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 6 + y, 245, 245, 245);
gfx.PutPixel(26 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(27 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(40 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 6 + y, 87, 87, 87);
gfx.PutPixel(114 + x, 6 + y, 245, 245, 245);
gfx.PutPixel(115 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(140 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(141 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 6 + y, 209, 209, 209);
gfx.PutPixel(147 + x, 6 + y, 61, 61, 61);
gfx.PutPixel(151 + x, 6 + y, 199, 199, 199);
gfx.PutPixel(213 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 6 + y, 218, 218, 218);
gfx.PutPixel(223 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 6 + y, 177, 177, 177);
gfx.PutPixel(266 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 6 + y, 199, 199, 199);
gfx.PutPixel(312 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(335 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(364 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 6 + y, 110, 110, 110);
gfx.PutPixel(6 + x, 7 + y, 245, 245, 245);
gfx.PutPixel(7 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 7 + y, 236, 236, 236);
gfx.PutPixel(15 + x, 7 + y, 177, 177, 177);
gfx.PutPixel(16 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 7 + y, 130, 130, 130);
gfx.PutPixel(25 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(26 + x, 7 + y, 227, 227, 227);
gfx.PutPixel(40 + x, 7 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 7 + y, 87, 87, 87);
gfx.PutPixel(112 + x, 7 + y, 199, 199, 199);
gfx.PutPixel(113 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(140 + x, 7 + y, 209, 209, 209);
gfx.PutPixel(141 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(142 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(143 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(144 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(145 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(147 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(148 + x, 7 + y, 199, 199, 199);
gfx.PutPixel(149 + x, 7 + y, 61, 61, 61);
gfx.PutPixel(151 + x, 7 + y, 177, 177, 177);
gfx.PutPixel(213 + x, 7 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 7 + y, 255, 255, 255);
