gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(11 + x, 4 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 4 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 4 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 4 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 4 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 4 + y, 181, 70, 70);
gfx.PutPixel(17 + x, 4 + y, 183, 75, 75);
gfx.PutPixel(18 + x, 4 + y, 186, 78, 78);
gfx.PutPixel(19 + x, 4 + y, 188, 82, 82);
gfx.PutPixel(20 + x, 4 + y, 190, 86, 86);
gfx.PutPixel(21 + x, 4 + y, 192, 89, 89);
gfx.PutPixel(22 + x, 4 + y, 194, 93, 93);
gfx.PutPixel(23 + x, 4 + y, 195, 96, 96);
gfx.PutPixel(24 + x, 4 + y, 197, 99, 99);
gfx.PutPixel(25 + x, 4 + y, 200, 103, 103);
gfx.PutPixel(26 + x, 4 + y, 202, 107, 107);
gfx.PutPixel(27 + x, 4 + y, 194, 105, 105);
gfx.PutPixel(28 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 4 + y, 41, 34, 34);
gfx.PutPixel(0 + x, 5 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 5 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 5 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 5 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 5 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 5 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 5 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 5 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 5 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 5 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 5 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 5 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 5 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 5 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 5 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 5 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 5 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 5 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 5 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 5 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 5 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 5 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 5 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 5 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 5 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 5 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 6 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 6 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 6 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 6 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 6 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 6 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 6 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 6 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 6 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 6 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 6 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 6 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 6 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 6 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 6 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 6 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 6 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 6 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 6 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 6 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 6 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 6 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 6 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 6 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 6 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 6 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 7 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 7 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 7 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 7 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 7 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 7 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 7 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 7 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 7 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 7 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 7 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 7 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 7 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 7 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 7 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 7 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 7 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 7 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 7 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 7 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 7 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 7 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 7 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 7 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 7 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 7 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 8 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 8 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 8 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 8 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 8 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 8 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 8 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 8 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 8 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 8 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 8 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 8 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 8 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 8 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 8 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 8 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 8 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 8 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 8 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 8 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 8 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 8 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 8 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 8 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 8 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 8 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 9 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 9 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 9 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 9 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 9 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 9 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 9 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 9 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 9 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 9 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 9 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 9 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 9 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 9 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 9 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 9 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 9 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 9 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 9 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 9 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 9 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 9 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 9 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 9 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 9 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 9 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 10 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 10 + y, 225, 120, 120);
gfx.PutPixel(5 + x, 10 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 10 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 10 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 10 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 10 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 10 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 10 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 10 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 10 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 10 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 10 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 10 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 10 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 10 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 10 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 10 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 10 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 10 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 10 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 10 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 10 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 10 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 10 + y, 225, 120, 120);
gfx.PutPixel(28 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 10 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 11 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 11 + y, 226, 121, 121);
gfx.PutPixel(5 + x, 11 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 11 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 11 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 11 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 11 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 11 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 11 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 11 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 11 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 11 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 11 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 11 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 11 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 11 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 11 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 11 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 11 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 11 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 11 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 11 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 11 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 11 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 11 + y, 226, 121, 121);
gfx.PutPixel(28 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 11 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 12 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 12 + y, 28, 27, 27);
gfx.PutPixel(4 + x, 12 + y, 226, 121, 121);
gfx.PutPixel(5 + x, 12 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 12 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 12 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 12 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 12 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 12 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 12 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 12 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 12 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 12 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 12 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 12 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 12 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 12 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 12 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 12 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 12 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 12 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 12 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 12 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 12 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 12 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 12 + y, 226, 121, 121);
gfx.PutPixel(28 + x, 12 + y, 27, 27, 27);
gfx.PutPixel(29 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 12 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 13 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 13 + y, 32, 29, 29);
gfx.PutPixel(4 + x, 13 + y, 226, 120, 120);
gfx.PutPixel(5 + x, 13 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 13 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 13 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 13 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 13 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 13 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 13 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 13 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 13 + y, 211, 86, 86);
gfx.PutPixel(14 + x, 13 + y, 208, 82, 82);
gfx.PutPixel(15 + x, 13 + y, 205, 77, 77);
gfx.PutPixel(16 + x, 13 + y, 205, 77, 77);
gfx.PutPixel(17 + x, 13 + y, 208, 82, 82);
gfx.PutPixel(18 + x, 13 + y, 211, 86, 86);
gfx.PutPixel(19 + x, 13 + y, 214, 91, 91);
gfx.PutPixel(20 + x, 13 + y, 217, 95, 95);
gfx.PutPixel(21 + x, 13 + y, 220, 100, 100);
gfx.PutPixel(22 + x, 13 + y, 223, 104, 104);
gfx.PutPixel(23 + x, 13 + y, 226, 109, 109);
gfx.PutPixel(24 + x, 13 + y, 229, 113, 113);
gfx.PutPixel(25 + x, 13 + y, 232, 117, 117);
gfx.PutPixel(26 + x, 13 + y, 235, 122, 122);
gfx.PutPixel(27 + x, 13 + y, 226, 121, 121);
gfx.PutPixel(28 + x, 13 + y, 31, 28, 28);
gfx.PutPixel(29 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 13 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 14 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 14 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 14 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 14 + y, 35, 31, 31);
gfx.PutPixel(4 + x, 14 + y, 226, 120, 120);
gfx.PutPixel(5 + x, 14 + y, 235, 122, 122);
gfx.PutPixel(6 + x, 14 + y, 232, 117, 117);
gfx.PutPixel(7 + x, 14 + y, 229, 113, 113);
gfx.PutPixel(8 + x, 14 + y, 226, 109, 109);
gfx.PutPixel(9 + x, 14 + y, 223, 104, 104);
gfx.PutPixel(10 + x, 14 + y, 220, 100, 100);
gfx.PutPixel(11 + x, 14 + y, 217, 95, 95);
gfx.PutPixel(12 + x, 14 + y, 214, 91, 91);
gfx.PutPixel(13 + x, 14 + y, 211, 86, 86);
