gfx.PutPixel(7 + x, 0 + y, 106, 14, 14);
gfx.PutPixel(16 + x, 6 + y, 151, 36, 15);
gfx.PutPixel(17 + x, 6 + y, 134, 32, 12);
gfx.PutPixel(18 + x, 6 + y, 116, 28, 10);
gfx.PutPixel(19 + x, 6 + y, 94, 23, 8);
gfx.PutPixel(20 + x, 6 + y, 70, 18, 6);
gfx.PutPixel(21 + x, 6 + y, 43, 12, 4);
gfx.PutPixel(22 + x, 6 + y, 57, 3, 1);
gfx.PutPixel(1 + x, 7 + y, 35, 7, 4);
gfx.PutPixel(2 + x, 7 + y, 53, 16, 7);
gfx.PutPixel(3 + x, 7 + y, 84, 25, 11);
gfx.PutPixel(4 + x, 7 + y, 113, 32, 16);
gfx.PutPixel(5 + x, 7 + y, 138, 39, 20);
gfx.PutPixel(6 + x, 7 + y, 160, 44, 23);
gfx.PutPixel(7 + x, 7 + y, 179, 47, 27);
gfx.PutPixel(8 + x, 7 + y, 192, 49, 29);
gfx.PutPixel(9 + x, 7 + y, 200, 49, 29);
gfx.PutPixel(10 + x, 7 + y, 205, 48, 28);
gfx.PutPixel(11 + x, 7 + y, 206, 46, 27);
gfx.PutPixel(12 + x, 7 + y, 204, 45, 26);
gfx.PutPixel(13 + x, 7 + y, 199, 43, 24);
gfx.PutPixel(14 + x, 7 + y, 190, 42, 22);
gfx.PutPixel(15 + x, 7 + y, 179, 40, 19);
gfx.PutPixel(16 + x, 7 + y, 165, 38, 16);
gfx.PutPixel(17 + x, 7 + y, 149, 35, 14);
gfx.PutPixel(18 + x, 7 + y, 129, 31, 12);
gfx.PutPixel(19 + x, 7 + y, 108, 27, 10);
gfx.PutPixel(20 + x, 7 + y, 84, 22, 7);
gfx.PutPixel(21 + x, 7 + y, 56, 15, 5);
gfx.PutPixel(22 + x, 7 + y, 27, 8, 2);
gfx.PutPixel(23 + x, 7 + y, 86, 0, 0);
gfx.PutPixel(0 + x, 8 + y, 88, 10, 10);
gfx.PutPixel(1 + x, 8 + y, 30, 9, 3);
gfx.PutPixel(2 + x, 8 + y, 65, 18, 8);
gfx.PutPixel(3 + x, 8 + y, 95, 27, 12);
gfx.PutPixel(4 + x, 8 + y, 123, 34, 16);
gfx.PutPixel(5 + x, 8 + y, 148, 40, 21);
gfx.PutPixel(6 + x, 8 + y, 170, 45, 25);
gfx.PutPixel(7 + x, 8 + y, 190, 48, 28);
gfx.PutPixel(8 + x, 8 + y, 204, 50, 30);
gfx.PutPixel(9 + x, 8 + y, 214, 50, 31);
gfx.PutPixel(10 + x, 8 + y, 218, 48, 31);
gfx.PutPixel(11 + x, 8 + y, 219, 46, 30);
gfx.PutPixel(12 + x, 8 + y, 217, 44, 28);
gfx.PutPixel(13 + x, 8 + y, 211, 43, 26);
gfx.PutPixel(14 + x, 8 + y, 203, 42, 23);
gfx.PutPixel(15 + x, 8 + y, 191, 41, 21);
gfx.PutPixel(16 + x, 8 + y, 177, 39, 19);
gfx.PutPixel(17 + x, 8 + y, 161, 37, 16);
gfx.PutPixel(18 + x, 8 + y, 141, 34, 13);
gfx.PutPixel(19 + x, 8 + y, 120, 29, 11);
gfx.PutPixel(20 + x, 8 + y, 95, 24, 8);
gfx.PutPixel(21 + x, 8 + y, 68, 18, 6);
gfx.PutPixel(22 + x, 8 + y, 39, 10, 3);
gfx.PutPixel(23 + x, 8 + y, 72, 1, 0);
gfx.PutPixel(0 + x, 9 + y, 83, 7, 7);
gfx.PutPixel(1 + x, 9 + y, 38, 11, 5);
gfx.PutPixel(2 + x, 9 + y, 72, 21, 9);
gfx.PutPixel(3 + x, 9 + y, 103, 28, 13);
gfx.PutPixel(4 + x, 9 + y, 131, 36, 17);
gfx.PutPixel(5 + x, 9 + y, 155, 41, 21);
gfx.PutPixel(6 + x, 9 + y, 178, 45, 24);
gfx.PutPixel(7 + x, 9 + y, 196, 48, 28);
gfx.PutPixel(8 + x, 9 + y, 212, 49, 30);
gfx.PutPixel(9 + x, 9 + y, 222, 49, 31);
gfx.PutPixel(10 + x, 9 + y, 227, 47, 32);
gfx.PutPixel(11 + x, 9 + y, 229, 44, 31);
gfx.PutPixel(12 + x, 9 + y, 227, 43, 29);
gfx.PutPixel(13 + x, 9 + y, 221, 42, 28);
gfx.PutPixel(14 + x, 9 + y, 213, 41, 25);
gfx.PutPixel(15 + x, 9 + y, 201, 41, 23);
gfx.PutPixel(16 + x, 9 + y, 187, 40, 20);
gfx.PutPixel(17 + x, 9 + y, 170, 38, 18);
gfx.PutPixel(18 + x, 9 + y, 151, 35, 14);
gfx.PutPixel(19 + x, 9 + y, 128, 32, 12);
gfx.PutPixel(20 + x, 9 + y, 104, 26, 9);
gfx.PutPixel(21 + x, 9 + y, 76, 20, 6);
gfx.PutPixel(22 + x, 9 + y, 47, 12, 4);
gfx.PutPixel(23 + x, 9 + y, 60, 3, 1);
gfx.PutPixel(0 + x, 10 + y, 70, 6, 5);
gfx.PutPixel(1 + x, 10 + y, 44, 13, 5);
gfx.PutPixel(2 + x, 10 + y, 77, 22, 9);
gfx.PutPixel(3 + x, 10 + y, 107, 29, 13);
gfx.PutPixel(4 + x, 10 + y, 134, 36, 17);
gfx.PutPixel(5 + x, 10 + y, 159, 41, 20);
gfx.PutPixel(6 + x, 10 + y, 181, 45, 24);
gfx.PutPixel(7 + x, 10 + y, 200, 47, 27);
gfx.PutPixel(8 + x, 10 + y, 215, 48, 29);
gfx.PutPixel(9 + x, 10 + y, 226, 48, 32);
gfx.PutPixel(10 + x, 10 + y, 232, 44, 32);
gfx.PutPixel(11 + x, 10 + y, 234, 41, 32);
gfx.PutPixel(12 + x, 10 + y, 232, 39, 30);
gfx.PutPixel(13 + x, 10 + y, 227, 39, 28);
gfx.PutPixel(14 + x, 10 + y, 218, 41, 26);
gfx.PutPixel(15 + x, 10 + y, 207, 42, 24);
gfx.PutPixel(16 + x, 10 + y, 193, 41, 21);
gfx.PutPixel(17 + x, 10 + y, 176, 39, 19);
gfx.PutPixel(18 + x, 10 + y, 157, 37, 15);
gfx.PutPixel(19 + x, 10 + y, 134, 33, 13);
gfx.PutPixel(20 + x, 10 + y, 110, 27, 10);
gfx.PutPixel(21 + x, 10 + y, 82, 22, 7);
gfx.PutPixel(22 + x, 10 + y, 52, 14, 4);
gfx.PutPixel(23 + x, 10 + y, 43, 5, 2);
gfx.PutPixel(0 + x, 11 + y, 50, 5, 4);
gfx.PutPixel(1 + x, 11 + y, 46, 13, 5);
gfx.PutPixel(2 + x, 11 + y, 79, 22, 8);
gfx.PutPixel(3 + x, 11 + y, 108, 29, 12);
gfx.PutPixel(4 + x, 11 + y, 136, 36, 16);
gfx.PutPixel(5 + x, 11 + y, 161, 40, 20);
gfx.PutPixel(6 + x, 11 + y, 182, 44, 23);
gfx.PutPixel(7 + x, 11 + y, 200, 45, 25);
gfx.PutPixel(8 + x, 11 + y, 215, 46, 29);
gfx.PutPixel(9 + x, 11 + y, 226, 45, 31);
gfx.PutPixel(10 + x, 11 + y, 234, 42, 31);
gfx.PutPixel(11 + x, 11 + y, 236, 36, 31);
gfx.PutPixel(12 + x, 11 + y, 235, 34, 30);
gfx.PutPixel(13 + x, 11 + y, 230, 37, 28);
gfx.PutPixel(14 + x, 11 + y, 222, 40, 27);
gfx.PutPixel(15 + x, 11 + y, 210, 41, 24);
gfx.PutPixel(16 + x, 11 + y, 197, 41, 22);
gfx.PutPixel(17 + x, 11 + y, 180, 40, 19);
gfx.PutPixel(18 + x, 11 + y, 160, 37, 16);
gfx.PutPixel(19 + x, 11 + y, 138, 33, 14);
gfx.PutPixel(20 + x, 11 + y, 113, 28, 11);
gfx.PutPixel(21 + x, 11 + y, 86, 22, 8);
gfx.PutPixel(22 + x, 11 + y, 55, 15, 5);
gfx.PutPixel(23 + x, 11 + y, 23, 6, 2);
gfx.PutPixel(0 + x, 12 + y, 53, 4, 4);
gfx.PutPixel(1 + x, 12 + y, 46, 13, 5);
gfx.PutPixel(2 + x, 12 + y, 78, 22, 8);
gfx.PutPixel(3 + x, 12 + y, 107, 28, 12);
gfx.PutPixel(4 + x, 12 + y, 133, 35, 15);
gfx.PutPixel(5 + x, 12 + y, 158, 39, 19);
gfx.PutPixel(6 + x, 12 + y, 179, 43, 21);
gfx.PutPixel(7 + x, 12 + y, 197, 44, 24);
gfx.PutPixel(8 + x, 12 + y, 212, 44, 26);
gfx.PutPixel(9 + x, 12 + y, 223, 43, 28);
gfx.PutPixel(10 + x, 12 + y, 230, 40, 30);
gfx.PutPixel(11 + x, 12 + y, 233, 36, 30);
gfx.PutPixel(12 + x, 12 + y, 233, 34, 29);
gfx.PutPixel(13 + x, 12 + y, 229, 37, 28);
gfx.PutPixel(14 + x, 12 + y, 222, 40, 27);
gfx.PutPixel(15 + x, 12 + y, 211, 42, 25);
gfx.PutPixel(16 + x, 12 + y, 197, 42, 22);
gfx.PutPixel(17 + x, 12 + y, 181, 41, 20);
gfx.PutPixel(18 + x, 12 + y, 161, 38, 16);
gfx.PutPixel(19 + x, 12 + y, 138, 34, 14);
gfx.PutPixel(20 + x, 12 + y, 113, 29, 11);
gfx.PutPixel(21 + x, 12 + y, 86, 23, 8);
gfx.PutPixel(22 + x, 12 + y, 54, 15, 5);
gfx.PutPixel(23 + x, 12 + y, 25, 6, 2);
gfx.PutPixel(0 + x, 13 + y, 67, 4, 4);
gfx.PutPixel(1 + x, 13 + y, 43, 12, 4);
gfx.PutPixel(2 + x, 13 + y, 74, 21, 7);
gfx.PutPixel(3 + x, 13 + y, 103, 27, 11);
gfx.PutPixel(4 + x, 13 + y, 130, 33, 14);
gfx.PutPixel(5 + x, 13 + y, 153, 37, 17);
gfx.PutPixel(6 + x, 13 + y, 173, 41, 20);
gfx.PutPixel(7 + x, 13 + y, 192, 42, 22);
gfx.PutPixel(8 + x, 13 + y, 206, 43, 25);
gfx.PutPixel(9 + x, 13 + y, 217, 42, 26);
gfx.PutPixel(10 + x, 13 + y, 225, 40, 28);
gfx.PutPixel(11 + x, 13 + y, 228, 38, 28);
gfx.PutPixel(12 + x, 13 + y, 228, 38, 28);
gfx.PutPixel(13 + x, 13 + y, 225, 39, 27);
gfx.PutPixel(14 + x, 13 + y, 218, 41, 26);
gfx.PutPixel(15 + x, 13 + y, 208, 42, 24);
gfx.PutPixel(16 + x, 13 + y, 194, 42, 22);
gfx.PutPixel(17 + x, 13 + y, 177, 40, 20);
gfx.PutPixel(18 + x, 13 + y, 158, 38, 17);
gfx.PutPixel(19 + x, 13 + y, 135, 34, 14);
gfx.PutPixel(20 + x, 13 + y, 110, 28, 11);
gfx.PutPixel(21 + x, 13 + y, 82, 22, 8);
gfx.PutPixel(22 + x, 13 + y, 51, 14, 5);
gfx.PutPixel(23 + x, 13 + y, 46, 5, 2);
gfx.PutPixel(0 + x, 14 + y, 75, 2, 2);
gfx.PutPixel(1 + x, 14 + y, 36, 10, 4);
gfx.PutPixel(2 + x, 14 + y, 68, 18, 7);
gfx.PutPixel(3 + x, 14 + y, 97, 25, 9);
gfx.PutPixel(4 + x, 14 + y, 122, 31, 13);
gfx.PutPixel(5 + x, 14 + y, 145, 36, 15);
gfx.PutPixel(6 + x, 14 + y, 166, 39, 18);
gfx.PutPixel(7 + x, 14 + y, 183, 41, 20);
gfx.PutPixel(8 + x, 14 + y, 197, 42, 22);
gfx.PutPixel(9 + x, 14 + y, 208, 42, 24);
gfx.PutPixel(10 + x, 14 + y, 216, 41, 25);
gfx.PutPixel(11 + x, 14 + y, 220, 40, 26);
gfx.PutPixel(12 + x, 14 + y, 220, 40, 26);
gfx.PutPixel(13 + x, 14 + y, 218, 41, 26);
gfx.PutPixel(14 + x, 14 + y, 211, 42, 25);
gfx.PutPixel(15 + x, 14 + y, 202, 42, 23);
gfx.PutPixel(16 + x, 14 + y, 188, 42, 21);
gfx.PutPixel(17 + x, 14 + y, 172, 40, 19);
gfx.PutPixel(18 + x, 14 + y, 152, 37, 16);
gfx.PutPixel(19 + x, 14 + y, 130, 33, 14);
gfx.PutPixel(20 + x, 14 + y, 105, 27, 11);
gfx.PutPixel(21 + x, 14 + y, 77, 21, 7);
gfx.PutPixel(22 + x, 14 + y, 46, 13, 5);
gfx.PutPixel(23 + x, 14 + y, 65, 4, 3);
gfx.PutPixel(0 + x, 15 + y, 71, 0, 0);
gfx.PutPixel(1 + x, 15 + y, 28, 8, 2);
gfx.PutPixel(2 + x, 15 + y, 59, 16, 6);
gfx.PutPixel(3 + x, 15 + y, 87, 23, 8);
gfx.PutPixel(4 + x, 15 + y, 112, 28, 11);
gfx.PutPixel(5 + x, 15 + y, 135, 33, 13);
gfx.PutPixel(6 + x, 15 + y, 155, 36, 16);
gfx.PutPixel(7 + x, 15 + y, 172, 39, 18);
gfx.PutPixel(8 + x, 15 + y, 187, 40, 20);
gfx.PutPixel(9 + x, 15 + y, 197, 41, 22);
gfx.PutPixel(10 + x, 15 + y, 205, 41, 23);
gfx.PutPixel(11 + x, 15 + y, 209, 41, 24);
gfx.PutPixel(12 + x, 15 + y, 210, 41, 24);
gfx.PutPixel(13 + x, 15 + y, 207, 41, 24);
gfx.PutPixel(14 + x, 15 + y, 201, 42, 23);
gfx.PutPixel(15 + x, 15 + y, 192, 42, 22);
gfx.PutPixel(16 + x, 15 + y, 179, 41, 20);
gfx.PutPixel(17 + x, 15 + y, 163, 39, 18);
gfx.PutPixel(18 + x, 15 + y, 144, 36, 15);
gfx.PutPixel(19 + x, 15 + y, 121, 31, 13);
gfx.PutPixel(20 + x, 15 + y, 96, 26, 10);
gfx.PutPixel(21 + x, 15 + y, 69, 19, 7);
gfx.PutPixel(22 + x, 15 + y, 37, 10, 4);
gfx.PutPixel(23 + x, 15 + y, 79, 4, 4);
gfx.PutPixel(1 + x, 16 + y, 36, 5, 1);
gfx.PutPixel(2 + x, 16 + y, 47, 12, 4);
gfx.PutPixel(3 + x, 16 + y, 75, 19, 6);
gfx.PutPixel(4 + x, 16 + y, 101, 25, 9);
gfx.PutPixel(5 + x, 16 + y, 123, 30, 11);
gfx.PutPixel(6 + x, 16 + y, 142, 34, 13);
gfx.PutPixel(7 + x, 16 + y, 159, 37, 15);
gfx.PutPixel(8 + x, 16 + y, 173, 38, 18);
gfx.PutPixel(9 + x, 16 + y, 183, 40, 19);
gfx.PutPixel(10 + x, 16 + y, 191, 40, 21);
gfx.PutPixel(11 + x, 16 + y, 195, 41, 21);
gfx.PutPixel(12 + x, 16 + y, 196, 41, 22);
gfx.PutPixel(13 + x, 16 + y, 194, 41, 21);
gfx.PutPixel(14 + x, 16 + y, 189, 41, 21);
gfx.PutPixel(15 + x, 16 + y, 179, 41, 20);
gfx.PutPixel(16 + x, 16 + y, 167, 39, 18);
gfx.PutPixel(17 + x, 16 + y, 151, 37, 17);
gfx.PutPixel(18 + x, 16 + y, 132, 34, 14);
gfx.PutPixel(19 + x, 16 + y, 110, 28, 11);
gfx.PutPixel(20 + x, 16 + y, 85, 23, 9);
gfx.PutPixel(21 + x, 16 + y, 57, 16, 6);
gfx.PutPixel(22 + x, 16 + y, 28, 7, 3);
gfx.PutPixel(23 + x, 16 + y, 97, 2, 2);
gfx.PutPixel(1 + x, 17 + y, 73, 0, 0);
gfx.PutPixel(2 + x, 17 + y, 32, 9, 3);
gfx.PutPixel(3 + x, 17 + y, 61, 16, 5);
gfx.PutPixel(4 + x, 17 + y, 85, 22, 7);
gfx.PutPixel(5 + x, 17 + y, 108, 27, 10);
gfx.PutPixel(6 + x, 17 + y, 127, 31, 12);
gfx.PutPixel(7 + x, 17 + y, 143, 34, 14);
gfx.PutPixel(8 + x, 17 + y, 157, 36, 15);
gfx.PutPixel(9 + x, 17 + y, 168, 38, 17);
gfx.PutPixel(10 + x, 17 + y, 175, 39, 18);
gfx.PutPixel(11 + x, 17 + y, 179, 40, 19);
gfx.PutPixel(12 + x, 17 + y, 181, 40, 19);
gfx.PutPixel(13 + x, 17 + y, 178, 40, 19);
gfx.PutPixel(14 + x, 17 + y, 173, 40, 19);
gfx.PutPixel(15 + x, 17 + y, 163, 39, 18);
gfx.PutPixel(16 + x, 17 + y, 152, 37, 17);
gfx.PutPixel(17 + x, 17 + y, 136, 34, 15);
gfx.PutPixel(18 + x, 17 + y, 117, 30, 12);
gfx.PutPixel(19 + x, 17 + y, 95, 25, 10);
gfx.PutPixel(20 + x, 17 + y, 70, 19, 8);
gfx.PutPixel(21 + x, 17 + y, 43, 12, 4);
gfx.PutPixel(22 + x, 17 + y, 69, 6, 4);
gfx.PutPixel(2 + x, 18 + y, 61, 3, 1);
gfx.PutPixel(3 + x, 18 + y, 43, 12, 4);
gfx.PutPixel(4 + x, 18 + y, 68, 17, 6);
gfx.PutPixel(5 + x, 18 + y, 90, 23, 8);
gfx.PutPixel(6 + x, 18 + y, 109, 27, 10);
gfx.PutPixel(7 + x, 18 + y, 125, 31, 11);
gfx.PutPixel(8 + x, 18 + y, 138, 33, 13);
gfx.PutPixel(9 + x, 18 + y, 149, 34, 14);
gfx.PutPixel(10 + x, 18 + y, 156, 36, 15);
gfx.PutPixel(11 + x, 18 + y, 161, 37, 16);
gfx.PutPixel(12 + x, 18 + y, 161, 38, 17);
gfx.PutPixel(13 + x, 18 + y, 160, 37, 16);
gfx.PutPixel(14 + x, 18 + y, 154, 37, 17);
gfx.PutPixel(15 + x, 18 + y, 146, 36, 15);
gfx.PutPixel(16 + x, 18 + y, 133, 33, 14);
gfx.PutPixel(17 + x, 18 + y, 118, 30, 12);
gfx.PutPixel(18 + x, 18 + y, 100, 27, 10);
gfx.PutPixel(19 + x, 18 + y, 78, 22, 8);
gfx.PutPixel(20 + x, 18 + y, 53, 15, 5);
gfx.PutPixel(21 + x, 18 + y, 47, 8, 4);
gfx.PutPixel(22 + x, 18 + y, 116, 10, 10);
gfx.PutPixel(2 + x, 19 + y, 72, 0, 0);
gfx.PutPixel(3 + x, 19 + y, 40, 6, 2);
gfx.PutPixel(4 + x, 19 + y, 48, 13, 4);
gfx.PutPixel(5 + x, 19 + y, 70, 18, 6);
gfx.PutPixel(6 + x, 19 + y, 89, 22, 8);
gfx.PutPixel(7 + x, 19 + y, 105, 26, 9);
gfx.PutPixel(8 + x, 19 + y, 118, 29, 11);
gfx.PutPixel(9 + x, 19 + y, 128, 31, 12);
gfx.PutPixel(10 + x, 19 + y, 135, 33, 13);
gfx.PutPixel(11 + x, 19 + y, 139, 33, 13);
gfx.PutPixel(12 + x, 19 + y, 141, 34, 14);
gfx.PutPixel(13 + x, 19 + y, 138, 34, 14);
gfx.PutPixel(14 + x, 19 + y, 133, 34, 14);
gfx.PutPixel(15 + x, 19 + y, 125, 32, 13);
gfx.PutPixel(16 + x, 19 + y, 112, 30, 12);
gfx.PutPixel(17 + x, 19 + y, 98, 26, 10);
gfx.PutPixel(18 + x, 19 + y, 79, 22, 8);
gfx.PutPixel(19 + x, 19 + y, 57, 16, 6);
gfx.PutPixel(20 + x, 19 + y, 35, 9, 4);
gfx.PutPixel(21 + x, 19 + y, 97, 6, 6);
gfx.PutPixel(3 + x, 20 + y, 75, 0, 0);
gfx.PutPixel(4 + x, 20 + y, 40, 7, 2);
gfx.PutPixel(5 + x, 20 + y, 48, 13, 4);
gfx.PutPixel(6 + x, 20 + y, 66, 17, 6);
gfx.PutPixel(7 + x, 20 + y, 82, 21, 7);
gfx.PutPixel(8 + x, 20 + y, 95, 24, 8);
gfx.PutPixel(9 + x, 20 + y, 105, 26, 9);
gfx.PutPixel(10 + x, 20 + y, 112, 27, 10);
gfx.PutPixel(11 + x, 20 + y, 116, 29, 11);
gfx.PutPixel(12 + x, 20 + y, 117, 29, 11);
gfx.PutPixel(13 + x, 20 + y, 115, 29, 11);
gfx.PutPixel(14 + x, 20 + y, 109, 28, 11);
gfx.PutPixel(15 + x, 20 + y, 101, 27, 11);
gfx.PutPixel(16 + x, 20 + y, 89, 23, 9);
gfx.PutPixel(17 + x, 20 + y, 74, 20, 8);
gfx.PutPixel(18 + x, 20 + y, 56, 16, 5);
gfx.PutPixel(19 + x, 20 + y, 37, 9, 4);
gfx.PutPixel(20 + x, 20 + y, 82, 7, 5);
gfx.PutPixel(4 + x, 21 + y, 84, 0, 0);
gfx.PutPixel(5 + x, 21 + y, 64, 4, 1);
gfx.PutPixel(6 + x, 21 + y, 41, 11, 3);
gfx.PutPixel(7 + x, 21 + y, 57, 15, 5);
gfx.PutPixel(8 + x, 21 + y, 70, 18, 6);
gfx.PutPixel(9 + x, 21 + y, 79, 20, 7);
gfx.PutPixel(10 + x, 21 + y, 86, 22, 7);
gfx.PutPixel(11 + x, 21 + y, 90, 23, 8);
gfx.PutPixel(12 + x, 21 + y, 91, 24, 8);
gfx.PutPixel(13 + x, 21 + y, 89, 23, 9);
gfx.PutPixel(14 + x, 21 + y, 83, 22, 8);
