gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(11 + x, 4 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 4 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 4 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 4 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 4 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 4 + y, 107, 115, 102);
gfx.PutPixel(17 + x, 4 + y, 111, 119, 106);
gfx.PutPixel(18 + x, 4 + y, 114, 122, 109);
gfx.PutPixel(19 + x, 4 + y, 117, 125, 112);
gfx.PutPixel(20 + x, 4 + y, 120, 128, 116);
gfx.PutPixel(21 + x, 4 + y, 123, 131, 118);
gfx.PutPixel(22 + x, 4 + y, 126, 134, 122);
gfx.PutPixel(23 + x, 4 + y, 128, 136, 124);
gfx.PutPixel(24 + x, 4 + y, 131, 139, 127);
gfx.PutPixel(25 + x, 4 + y, 135, 142, 131);
gfx.PutPixel(26 + x, 4 + y, 138, 146, 134);
gfx.PutPixel(27 + x, 4 + y, 134, 141, 131);
gfx.PutPixel(28 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 4 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 4 + y, 41, 34, 34);
gfx.PutPixel(0 + x, 5 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 5 + y, 155, 163, 150);
gfx.PutPixel(5 + x, 5 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 5 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 5 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 5 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 5 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 5 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 5 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 5 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 5 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 5 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 5 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 5 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 5 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 5 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 5 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 5 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 5 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 5 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 5 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 5 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 5 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 5 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 5 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 5 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 5 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 6 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 6 + y, 155, 163, 150);
gfx.PutPixel(5 + x, 6 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 6 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 6 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 6 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 6 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 6 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 6 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 6 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 6 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 6 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 6 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 6 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 6 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 6 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 6 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 6 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 6 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 6 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 6 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 6 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 6 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 6 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 6 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 6 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 6 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 7 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 7 + y, 155, 163, 150);
gfx.PutPixel(5 + x, 7 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 7 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 7 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 7 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 7 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 7 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 7 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 7 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 7 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 7 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 7 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 7 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 7 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 7 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 7 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 7 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 7 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 7 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 7 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 7 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 7 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 7 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 7 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 7 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 7 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 8 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 8 + y, 155, 163, 150);
gfx.PutPixel(5 + x, 8 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 8 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 8 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 8 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 8 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 8 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 8 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 8 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 8 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 8 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 8 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 8 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 8 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 8 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 8 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 8 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 8 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 8 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 8 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 8 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 8 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 8 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 8 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 8 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 8 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 9 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 9 + y, 155, 163, 150);
gfx.PutPixel(5 + x, 9 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 9 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 9 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 9 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 9 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 9 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 9 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 9 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 9 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 9 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 9 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 9 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 9 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 9 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 9 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 9 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 9 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 9 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 9 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 9 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 9 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 9 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 9 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 9 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 9 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 10 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 10 + y, 155, 163, 150);
gfx.PutPixel(5 + x, 10 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 10 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 10 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 10 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 10 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 10 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 10 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 10 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 10 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 10 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 10 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 10 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 10 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 10 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 10 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 10 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 10 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 10 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 10 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 10 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 10 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 10 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 10 + y, 155, 163, 150);
gfx.PutPixel(28 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 10 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 10 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 11 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 11 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 11 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 11 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 11 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 11 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 11 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 11 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 11 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 11 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 11 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 11 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 11 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 11 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 11 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 11 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 11 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 11 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 11 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 11 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 11 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 11 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 11 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 11 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 11 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 11 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 11 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 12 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 12 + y, 28, 27, 27);
gfx.PutPixel(4 + x, 12 + y, 156, 164, 151);
gfx.PutPixel(5 + x, 12 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 12 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 12 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 12 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 12 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 12 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 12 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 12 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 12 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 12 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 12 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 12 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 12 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 12 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 12 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 12 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 12 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 12 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 12 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 12 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 12 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 12 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 12 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 12 + y, 27, 27, 27);
gfx.PutPixel(29 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 12 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 12 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 13 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 13 + y, 32, 29, 29);
gfx.PutPixel(4 + x, 13 + y, 155, 163, 150);
gfx.PutPixel(5 + x, 13 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 13 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 13 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 13 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 13 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 13 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 13 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 13 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 13 + y, 128, 137, 122);
gfx.PutPixel(14 + x, 13 + y, 124, 133, 118);
gfx.PutPixel(15 + x, 13 + y, 120, 129, 114);
gfx.PutPixel(16 + x, 13 + y, 120, 129, 114);
gfx.PutPixel(17 + x, 13 + y, 124, 133, 118);
gfx.PutPixel(18 + x, 13 + y, 128, 137, 122);
gfx.PutPixel(19 + x, 13 + y, 133, 141, 126);
gfx.PutPixel(20 + x, 13 + y, 136, 145, 130);
gfx.PutPixel(21 + x, 13 + y, 141, 149, 134);
gfx.PutPixel(22 + x, 13 + y, 143, 152, 138);
gfx.PutPixel(23 + x, 13 + y, 148, 157, 143);
gfx.PutPixel(24 + x, 13 + y, 152, 160, 146);
gfx.PutPixel(25 + x, 13 + y, 155, 164, 150);
gfx.PutPixel(26 + x, 13 + y, 159, 168, 154);
gfx.PutPixel(27 + x, 13 + y, 156, 164, 151);
gfx.PutPixel(28 + x, 13 + y, 31, 28, 28);
gfx.PutPixel(29 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 13 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 13 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 14 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 14 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 14 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 14 + y, 35, 31, 31);
gfx.PutPixel(4 + x, 14 + y, 155, 163, 150);
gfx.PutPixel(5 + x, 14 + y, 159, 168, 154);
gfx.PutPixel(6 + x, 14 + y, 155, 164, 150);
gfx.PutPixel(7 + x, 14 + y, 152, 160, 146);
gfx.PutPixel(8 + x, 14 + y, 148, 157, 143);
gfx.PutPixel(9 + x, 14 + y, 143, 152, 138);
gfx.PutPixel(10 + x, 14 + y, 141, 149, 134);
gfx.PutPixel(11 + x, 14 + y, 136, 145, 130);
gfx.PutPixel(12 + x, 14 + y, 133, 141, 126);
gfx.PutPixel(13 + x, 14 + y, 128, 137, 122);
